study_hours,attendance,sleep_hours,previous_score,final_score
6.609683141448022,99.00162876427385,4.4470550115612975,59.54529979527574,106.56546834518852
3.9780822236738427,74.63090469964348,6.087903878924642,69.72381675930865,87.64352200523317
1.5720251525742128,66.43758051437541,8.395591537810823,64.83834294295846,74.98351214807458
3.79884089544096,81.67004271583629,8.72366011145705,89.38927601074437,100.8615626234952
3.9266498982407234,62.00728093890965,6.337007556249349,46.821987627836656,76.43843802726084
7.566455605042576,53.7931664054332,7.067056946053539,74.75722770237968,115.79558028635549
6.738017242196918,56.44398609553246,4.835169730460376,60.21593840521461,85.06392613190101
8.98491468318694,56.40229194788862,8.955843130684883,61.40998074628074,110.58303491817522
5.249934326457543,57.595134675614716,5.158358506917217,75.87988828290881,98.84597596733812
2.0763482134447155,56.94135863247051,8.713658870675628,74.62180756621848,81.80416322519665
7.419203085006955,82.04373724016074,7.248233244961842,89.56279968510941,123.24886191081004
7.847065437552077,59.09400421995724,7.038683974394296,46.41971447270626,88.93878599815488
6.051494778125466,67.28336416619317,6.563442555082543,45.20548246920832,88.31364497129276
7.938704619591049,94.8394204953006,5.153349058588793,76.21694085643705,115.6247964669188
5.444160367279517,73.69808201314362,4.882640160027542,68.91934585032045,98.48382966395529
5.704595464437946,83.37788692605136,5.102431045350877,53.70803332799029,96.5321524125258
4.847869165226946,58.61599356008149,4.932191310721272,43.97096844944933,86.62182895041947
1.2287721406968566,59.61445094043354,7.897922367833766,44.282912479821526,64.86366282726053
1.97102284293974,52.043430813323944,5.7506262958336505,84.70954373320592,80.95314949987699
1.2828626711806081,58.44675315360823,4.289213382816982,49.59336623593715,58.29537069347472
6.727693701374023,63.92951695159793,8.845513150704058,56.168578105776035,96.82680748259217
3.82920382968694,58.85052421383734,8.41892942481713,51.3328201113494,80.99786453520332
5.577136220482325,54.43512668785278,8.638761415976065,57.74981529159686,88.89164253582287
9.168098265334837,56.03179355503004,8.974539113232176,43.47119213730467,103.17700856964797
3.2436300623398746,73.03893840163629,4.869476246097436,65.95298954541352,87.43326677513168
4.693446307320667,60.31668592028963,5.981210094513294,43.380628179610746,70.18225876512398
7.799960246887438,68.21349305240378,7.791192378520456,80.01782539111808,120.7545394084035
3.059183489424602,75.17086354274284,7.480103090268961,51.685604095521654,85.23576007494393
1.6928191884591368,84.51974143146826,4.769479531699275,67.00059573022553,76.26893266529208
3.6077630762239123,51.965606992054944,8.079165624953088,84.0039543780729,81.1795314226357
2.4509915852860398,89.97051994545214,5.122202859183304,72.5438684523597,82.72334391914012
9.367278871083158,81.39501947454539,5.119088074113115,66.64788932756676,121.30199374259456
8.273083416079754,54.08795159744359,6.684872114467067,56.21668765576878,98.95555030495596
6.700633808593811,93.67893120533887,6.964699674208516,56.6500956529099,98.86478441796814
8.84314531168946,96.04362002659066,6.900431039189056,73.4743477599095,121.04297391861628
8.23304869209203,53.05389799274319,4.457434186988774,89.70696806105838,115.05286539531261
2.6791305299743224,63.843882407360184,8.387304313151901,73.09195949246893,88.60307358562483
9.0330309864098,90.31006398965306,5.328000212943531,67.88917086850125,115.66409949323413
5.854080177240856,87.41298451918291,4.647574606414021,76.5325255119623,101.22158615169492
8.266961396476564,59.226050967818864,8.443740399344886,63.26028061418591,105.6614526332921
9.06482169931144,60.467466166835514,8.778257491148768,43.00711713003926,97.91237097143251
3.8620312747467747,68.5236051395691,8.310638086327252,68.1148407938955,98.62281293255407
1.9904673207490908,74.22614925955106,8.04758037362439,87.881264225269,90.64437189543736
3.051416462877475,80.9127385765148,7.276209903195109,48.76514711788298,84.551689856801
4.843970097636307,68.44568197848862,6.754286853045697,74.50024454103328,103.11883131794842
8.362132893302437,73.1267358066574,4.434933799557051,50.04668443295282,102.63344951483971
8.74657524930709,87.37354690668784,6.042266065353493,66.79138422365406,113.26706299748558
1.0625691747807164,51.834160144529896,5.86344258506157,44.83382248233598,57.025540780236724
5.596725723198092,62.62184721720104,5.298768918801631,62.51854681290926,88.50601599325408
4.7566990283390105,85.66747929422762,7.6171005684429245,77.8081664447623,99.10351398557968
2.9989702942365724,94.76034188435997,6.479378675393854,57.3785762119491,86.69279590186113
2.0787883060031453,75.58387210578331,4.40523107953824,73.24558622436089,72.60715947720863
4.038536542632651,76.60567426326578,5.1009160097490565,79.77249803948646,99.20086297369215
9.486187335212673,55.358600566988805,7.41629381829798,86.35889097397263,119.72746348325033
3.908826388186797,72.37061834117273,4.380654297451501,51.73210409277267,76.88847636393933
5.669115595690295,76.63086332275115,8.256034570243845,59.96579579046541,99.24624336872792
7.3271706300566,62.12352518173648,6.475732635069871,47.62080066652087,90.74025143968373
4.272666421413646,63.46216154746905,6.40293288663324,89.62417510791876,100.95340290591119
9.746038744488645,68.86420815523113,6.9620389232975874,86.35004839621476,124.11403993060249
9.662025654479,51.003559888886315,8.123404829625745,66.99785651402797,117.7134206426126
3.2660406624282774,66.10395827915892,5.739046039510965,82.10166471882107,81.96041683308779
5.475236553031469,60.572400349827234,7.390080762795318,66.04789886360211,93.98391172522928
3.707904788350927,66.37486760889573,6.828659819978956,71.17928440013799,97.3935910597417
3.5635644493972087,55.98810659096256,5.335141350847106,44.456221605800835,62.51099110584157
1.3319825261907952,94.52636403699475,8.39314993177579,77.7635210248404,87.29715736539993
6.486079005819072,79.67962267770244,7.98713010803464,46.38567418176174,98.07091838765082
5.524111209059753,83.95511595722448,7.292259173292127,81.30338151262642,108.94120884506155
1.463308761249904,89.45856193036691,8.252908645471209,79.1014043835193,91.96378236442945
3.507818178129503,74.92210994645286,8.336471004799012,75.43723488714882,96.85321897849413
9.174392973699883,54.34601440437118,7.541814883575174,41.80801902623811,101.33701581288902
3.1560570160027517,76.85532709092739,8.18506664181836,55.15641779726643,88.33372459934301
2.304053848821008,79.34205590104395,7.487357308346418,53.155628495542146,78.9245081635247
5.405074842498067,87.2719737092165,7.400703858801502,58.006820373575955,95.80549595655354
9.870854086995406,71.58297731148397,7.093056891075921,44.382137338191924,110.56921458568368
3.178497443603504,56.37901513977819,7.763583197788206,86.84789115155314,101.25671340578005
7.049219926652907,64.18879528993622,4.793025526465368,67.69011203561881,97.27067655907268
7.854576537958458,68.15411481993175,8.404353795994641,55.276215532901176,99.29328597085848
3.1387378959315972,82.29586206658007,8.359217638726161,59.84907585371417,92.56082465037628
7.553947137506736,78.53891523344559,4.146236415172796,62.36012702524178,100.20204078076584
4.3100481944732785,67.80483629489231,8.129083752823814,70.02971666803086,82.30136997042695
6.690752475342215,99.32576243964898,4.644349337367226,65.7839713848249,109.66928386150478
6.7017673968480524,80.28874096784436,5.67559427129571,85.96959866072086,109.2548062177758
5.821972156672826,61.86133958679972,7.717541281458039,64.84817414529151,95.07476588344507
1.8126079304896747,55.089123631020186,4.803799480241541,89.60790074116564,81.66122772566541
8.51772246030314,57.642956959216605,8.08983512059531,82.57124788725478,118.29929197299404
3.8870205847456223,62.29788641922541,8.16067088978871,50.42552571786679,83.20583257370174
2.678666593598688,58.03406866297779,6.537338668804181,86.52976073219581,84.96567941774383
1.3669762739928752,59.32835120256529,4.031929358584168,45.818319894273806,58.17193438591962
6.318036488694176,64.25475843469235,5.435190665874564,80.87248542455958,100.87550062998791
7.098079256580542,58.66867976473774,7.084634591878711,59.031164673829004,100.46990413743347
1.1492904603507053,94.83827123132126,8.905930890137117,83.89871602225347,97.03599088261615
5.608837524693529,54.01168728308211,7.159067635083342,83.40283450537251,95.59005282102224
3.0384619767814414,76.22556947851274,5.299017905320799,80.29627000588106,94.23606212191831
6.806555113685048,70.51984134948307,7.170028515498057,79.50152181535307,106.59972868637256
2.569297861044923,99.11893084543033,6.699926898579277,55.23395695490204,87.63928982486902
7.218439642922194,55.60194510840262,7.8992269757557185,44.04596415256261,92.4306543419312
4.480618116704837,69.89277995228709,4.534903194134792,60.14900893825808,91.70615381058454
9.43056989863061,98.47352166376845,7.80513951251014,48.67622574932543,115.52596798010731
2.2376884973139393,93.27535629469901,6.7063328933805515,74.74755444512309,88.21090840371106
4.069597159452327,90.85360354746399,8.814960019294972,57.30498632688928,93.78938203409673
2.021261691165302,62.895141352246995,5.709360830193431,88.78051004299574,83.26792862921397
9.322242564507064,58.54437936950329,7.1631094656697405,72.04860386726659,118.52475700806934
8.896054180428829,83.43216099622154,8.660140527550087,81.12402818171805,119.31066130478686
3.3214746494364005,96.46879945637929,4.512548639953396,46.62623363709242,72.617815086817
6.939856414307611,77.83814465069649,8.686142436182255,83.10072411363113,111.63435778803111
8.354999801810942,78.580634473495,7.439428611504066,86.13785952566971,128.0485142968141
5.996807304395161,63.998954683014205,4.339185295525859,64.35309594094679,98.59170835131481
5.766855205204059,88.47464665959684,5.504817834734081,70.31264688754888,101.0203830444546
3.1766706181040654,59.35218742787617,7.540860443226408,78.24049004514977,87.04686661196082
1.837924910253093,66.18396182021218,4.336753007343859,48.741931363020626,62.43954560909306
9.074941821579941,71.27182193082083,6.910852300881366,65.12830382317212,118.9515037135357
9.103762514469974,75.38051893422275,5.729415284764784,59.933151388615656,104.92160884550121
6.697913115459412,62.12048662075401,7.104577588837385,47.31869960811245,91.18606145892818
4.051268119438307,55.74184123696018,4.228710169062564,58.37672111457657,79.50066201260515
4.142886171513948,80.53100212208163,8.357684030761881,43.40861546927468,85.79887814005455
7.533601109832154,64.43152766201278,8.867444845886984,41.29059534747435,96.32555929626947
9.073992339573193,79.06191107113061,8.844389276428458,46.758314457741136,115.16170126376835
8.983777818386056,57.718135763710116,7.748259158714624,88.15575557945868,108.29256446320572
8.018879912718614,74.05700509274087,4.65043120065316,67.47647679475085,108.73997848775161
6.77828481538859,76.62947162757929,7.791315979645113,88.291108057661,113.33807313770033
1.7572596849554394,52.591176841121346,4.1229345822940076,61.6248939165066,54.46880311567263
2.454658426851524,66.83021390969603,4.110617757644986,55.59080665426298,70.8950081472128
9.086987696743714,56.72073384694871,5.618051095747706,65.3070931420122,113.20910012611948
6.457861536936309,53.168748523638385,6.443215952023329,61.9755844316455,91.42691378850401
1.0827734645496667,99.49801161949726,7.852037089038966,45.2832342130872,78.37333482923374
1.913243885794289,66.11769224873615,7.4164768830325265,72.0413157345103,88.31653002685573
6.971515921972502,90.49372229273175,6.229513531883741,50.80190912547998,106.44025019210973
1.0455542546159682,62.732032738188195,5.3681333314083295,70.97939774489149,78.47316927665568
2.4472724627574878,84.07513611119646,8.985622500788555,72.51005461990766,95.39581291403678
5.938604104299275,88.01139299448432,6.130906511179864,47.601242656432404,92.53604096492555
7.227056779234239,79.78193703039221,6.256935121648377,43.06748135553341,86.10764686686647
6.867651335523405,73.57880942750792,4.8181191059583455,79.038079303422,104.33686492884735
3.018423785145038,70.59204570736343,7.974047743749647,62.99002118846601,79.49660574308557
7.409612992127823,67.44341332714977,7.468411128907443,42.90818977527379,104.52671969172489
3.135241787471201,96.4764572123913,5.103848063943802,89.74331585848836,98.8190710960435
3.9285972834334095,91.53097038938645,4.411905228079213,42.88902804981833,77.98662604897301
7.718422646062217,98.25134553332563,7.402496510373565,74.75176144292766,123.00581751272207
6.846696091424932,56.21486117427724,7.272556071405676,89.18394626317068,110.4530363156668
8.6430106944476,86.54337376018222,5.366297634991047,51.95900521079628,114.36541867782665
6.91851603070309,96.91702284105189,8.75431781125205,47.11246843435981,101.61931003684276
6.114777430019244,59.061653308283006,4.755289458904501,46.069246971121444,81.81062282213706
1.8430729104528323,53.32481336833887,6.16167400521301,55.16375737837978,61.4056823338915
4.309442227534902,87.05603246450295,8.718079600837994,45.052290550532334,81.02621279786403
3.386821309135529,78.7236556589956,6.098636584630611,74.60806708470659,86.9936645004644
3.195906790411752,92.0914388379136,7.192629738320427,43.114589906503134,79.3643360480832
9.75709499277201,56.988618831314476,5.987971989813971,65.47110640748949,108.44704667404078
4.537879522000844,89.76336559299452,5.37107601174335,89.83484269264883,101.8158757583444
9.02841899659402,60.08136600238723,8.91988823979914,80.69851347530094,114.32395068257584
6.680247633975366,58.18279714328523,6.046670031575215,70.76097191155054,97.91437546864464
8.153301731874835,58.21328989654965,8.470496018395671,55.312681039330585,95.3042263146407
5.523733837946729,90.72873601156911,5.149773029455431,71.19479181458192,104.53451177785422
6.192134961637232,83.25986103481,5.065523520125416,66.35207319558258,99.65791552134378
5.432659244369775,76.15327123845597,4.1556704144225565,61.30416919451858,81.68494552216542
2.7571868901824006,67.94152420617513,7.258334126879426,46.535518837009974,70.40677399977908
7.502069037353548,93.86002704065541,5.842631718618806,84.33021076202334,115.75794008926073
3.526951261967702,69.62225537113177,8.321791249198185,62.48923244106612,88.00550419220338
1.2188436978830846,90.82997197357886,6.366049533457786,49.73112559103825,77.6431241740395
6.80925066316451,71.95674542851091,8.840967139573609,58.38796754386448,93.13333264722655
2.5939961146634403,68.84722147124538,4.927627578515605,60.706487626446346,74.4077763806823
9.464127259176228,73.13398928348032,8.343115839778054,81.37689477834371,125.83484817182
9.585357193023286,65.0688937082071,7.882984263958709,76.6807190280701,124.91048250178336
9.233779511984036,87.38046900881255,7.85460922322026,78.46524468206698,128.3908621912264
4.331428302298999,75.13601950462396,8.22391614058444,40.55156322143236,77.16171459607314
1.1391095487598069,61.61063475734086,7.8051199547149945,60.80769990898808,68.59755835659222
9.354867063289529,94.97872866372842,7.131101608157077,64.06720758176618,117.58363163874596
4.8536573348558285,69.19456106866056,4.656224388411938,40.95961384115284,80.1989463852706
9.699893371393026,77.17764305569943,4.16263089745626,52.99066043725171,106.57991003057305
9.672579793803276,95.32360554822735,8.604239239078435,78.01449115610674,142.68165811845986
8.677085099206241,81.21189979569961,7.08325157260369,46.855485286449955,105.03993715410034
3.6500400286262713,55.8449020354182,7.982686454880882,66.76550657262959,80.80976311528106
4.465879557417328,96.99160618067376,6.4076117575627505,50.76009360086188,82.05357799378106
8.660230043651712,81.38540265357089,4.586540944811972,40.60603873219466,88.17717388877138
3.852298046406499,66.7452807328543,4.625928961012752,52.06007287997707,66.64628909887537
2.5254347201748324,56.96360363316936,7.427826436144857,88.7936877455027,90.30438469092346
6.0112113621251515,89.7012594635148,6.1515294744973135,80.07685559414948,111.85154651189923
9.425392967447028,81.00363779642568,5.002623633501684,87.97883221605167,117.51676604103137
7.264268170074757,76.67305459881608,6.457972733707185,64.39270219631813,108.91074536597263
6.1305505308042845,94.69462915254789,4.3210446853756705,45.48680993387518,88.03133047905753
1.8745884439369167,89.42986056122655,6.909857009571994,67.39797444868465,84.45456669146661
6.535065040292528,57.58374398663756,5.344967022175489,62.71886672799805,100.06091894708103
9.91048465093837,65.5861033897774,7.987795503185941,82.2178541369808,130.79696892581504
2.260756137128716,62.424456990723286,5.551809794617869,44.90412903921223,62.24414865217326
5.664966871273631,87.19731462863385,6.276100745409006,64.4120568510889,94.78629753424433
8.8963576473516,51.67662173678897,4.058102699540504,47.50243323469921,81.09311976757877
7.66691755978784,78.49448424356582,4.362234438972794,56.233796344503,95.12853352599392
7.273141668957412,88.12293428703452,5.962467782033424,76.86785386938999,112.10579993552078
7.322356755883983,93.83828183808748,6.399694173585617,63.80090646843833,104.52721227648063
4.2354203609777965,67.10408743579538,7.000102740596518,58.794414257288466,84.04945581000334
3.64232659838044,91.06286523360063,5.458312893546516,59.72381392850177,86.69328472812015
8.284250399306622,55.53158684776036,7.474909430632713,62.97233842029933,103.39243621323591
8.291020552112627,92.3226145867259,8.300611985946023,79.25082719185284,122.12851180028207
8.803650867220934,56.37443311659912,7.899254944466749,84.60423444701172,119.87448474335741
9.219164973008242,69.86436452801837,4.198094126741786,87.76673432519641,121.54439288737554
5.60208158974844,89.86476828897767,6.4025347362891445,79.34516931276475,101.99549717718196
5.513646652184796,57.49587136743869,4.524650892090874,55.77034478740064,88.806130747769
8.184656610700976,61.462569761632075,5.210225079312638,74.4067353043271,106.49293113136201
6.849675376999887,86.1126284196533,8.933312966335732,61.8801562027696,108.98311755967592
7.31770189531933,86.00182682730372,4.712477714507566,52.73353110230256,101.72185062123695
8.16213402492491,82.05738164426486,6.49444076725678,82.04357897129613,120.60463629438316
9.010048076358096,84.697422223355,7.090778671590595,41.92131744811625,110.36736628560251
4.041956411663822,77.13622216737981,7.5123248527205195,85.08809960677118,102.35496904336881
4.380246573759496,62.58995294534763,6.798243417434571,63.0738732312367,82.74945532968707
1.845837458567821,67.28479967519597,4.048854237095918,71.86007384041402,75.24989021582725
6.204521268965566,59.079885840071285,5.632306541219959,72.96769611028913,90.77640219783038
1.3234804641706788,95.42252806668142,6.588558216923557,84.75588703532682,91.34201922125096
5.190382163192141,79.16958973830603,4.439332495724167,71.83348410836037,94.33204482985873
5.883801712368189,70.042570838182,5.753134656045904,70.69667923800309,96.2458044580262
3.5788712691545594,73.10029018220663,4.166015543956833,43.3326020280345,69.18008794517105
6.317499345121097,97.36416698059077,4.3928924857751035,65.9204010972602,93.13348711247481
1.2745022494514449,57.66757015580401,5.98461638100798,47.50845004085208,56.65261553773562
1.3361336987429298,79.31149160083986,4.6635787702153015,76.87168843607428,78.70134223813992
8.403405045936925,75.2944339442233,6.83770424130779,65.61109604063373,111.88559387587105
4.241715772701366,80.57271177173239,7.447324845686328,74.01138896041766,92.14236086197823
2.143544613866963,50.90550919104203,8.002933495545413,42.083645030119214,69.36560453712136
5.700189340493239,93.60619544720757,5.00075122122405,44.23960080229016,84.37323393914915
7.9299419778874976,96.60591412418063,4.837412911295349,75.81616940313411,121.0616806534831
2.9423892474715885,78.25665917946044,4.522839201672001,43.60421679993367,71.17270260386532
6.606014282371002,84.8325411938446,7.182151247718183,43.56283638826293,91.3944179103572
1.768127184943912,96.12496905886479,7.532378632434506,40.605423761744376,81.92215025116776
1.4651354905174694,85.36193171566993,4.15793072412821,87.82506991497401,79.19446921424935
5.782191684113332,57.62695214571307,8.68106123121845,76.87541797295034,106.59464638124267
5.865716094490959,78.81441800834065,4.259856418257362,57.66257042510321,95.32681551423822
6.736869113483859,80.3357523191428,6.706481676505352,54.82677906438276,95.258323102981
7.534822003503954,71.2065335651193,7.545302597254582,57.48516148729247,109.83158252553258
9.782668715162812,86.82221178123615,8.354845618730428,78.73267655905909,129.78580405418052
5.646703134710758,96.71835073845074,7.570434660662139,73.06853055352072,110.36762363957294
3.9066082564712135,96.27842564533881,8.00864041534896,49.259778393373395,90.36534819719844
8.156675752918332,72.5419685702066,5.69725096271403,48.70546676670422,97.62166093708107
3.437490261358668,55.661902292037766,8.074125568732562,44.91978248566986,76.54820574050363
4.950742786350725,99.24205994811672,4.400574231923375,73.0151359850669,103.80249197532991
1.7061074320803935,91.94490432229671,8.474083280302638,78.2186331110868,83.42883170704876
1.2281566907391177,56.233134060163344,6.737961880768681,53.2523214162502,69.63450935579782
9.663835732101326,96.04209413086862,8.086488849812469,41.047248051545644,105.5159486849866
8.523821084609853,93.49481810310641,6.261591422591501,44.10858337382137,110.40775640778315
7.263767854843282,75.94190285630361,7.217888475982624,88.39300174225153,123.36721363833642
4.680576499728429,79.56377178724647,6.632013304680566,54.77223887387101,82.46732793003673
2.559648880637612,69.95013519350651,7.657947608776659,78.46115739190668,86.27568743497375
2.4079333840397745,52.73808194110157,4.4081499101529475,71.23317844271318,66.76545720176215
3.252186083481358,66.75986208229504,4.301760419952819,59.09698198264479,73.36629572187967
5.943039982355084,90.14267242990057,5.235516170050732,50.28436310977776,90.83104411480723
7.431363304300561,50.23160115023014,4.797723400565942,46.06932090797032,88.75470678303559
6.941776390459581,66.6749585845572,8.358917832961009,70.75064840194332,113.35607312515678
3.5194050725134858,69.90843467954717,5.096069936790221,78.7316890318894,95.1059592099065
9.593787525968747,76.86978014689615,8.879326279095658,72.19521267705653,122.07529043774065
7.641072250261916,95.99278082063802,5.684478958855534,66.51510666245792,110.58359737771838
5.989186472602606,67.31729971829806,4.9105895784434965,42.097561171581816,72.5938910600756
6.5054867161091705,67.34766009481139,7.948492535712395,88.42443887971919,108.81158578779271
4.776400561850109,86.87506240548743,7.29353887750438,79.93570958272872,109.3237122427572
3.229578905510417,72.61089704449036,6.490978582265695,54.64110183504824,86.31158584069586
4.2037541078613545,61.2302411469991,6.776817754688157,88.99851646794252,91.26899226735446
7.820614994179322,72.62197580663467,7.596008891361319,70.09407948181611,108.16640394075324
1.1295413976678028,57.04285101898999,5.142273706656494,69.12113291036232,67.47364737773552
2.0446537645622462,58.819349325311165,8.98166958028371,77.4036589714766,85.93504806080833
1.4140237781957747,74.91838863697399,8.873965810733916,80.58848940450687,83.53979420618411
1.3665592208707311,70.9462724752274,7.251628431734685,72.82393036657513,81.15220511599925
8.699145256099065,95.742295053405,4.997712254645726,46.40478731831,103.04703622960871
7.332920734420213,68.11969495583165,7.401141212156457,56.91337529972492,100.28722087863454
5.267564461785927,79.02941751390217,4.360992044895879,86.40418201630249,104.70214390106177
1.8805074458590134,81.61321439597651,4.15326251102903,51.230780592192595,67.84052821529707
5.4245428760514915,50.654722829416684,5.288414442556069,58.60835119187567,80.01820625749959
5.261245937025091,83.17686860083553,6.313114783696582,61.6038441472098,94.13939288674501
2.5588168291901368,58.90179834348757,8.341362527041902,61.97024948472261,77.69065864941538
4.904664843141758,98.05351587347275,7.63584534883154,70.64697912472627,102.6845040883662
4.586542609576361,57.43313638765565,7.713532605999905,87.15379188723537,97.8726348064605
6.542650882469948,70.73120618635119,6.127466672240377,52.034635591625246,100.19810326107205
